OBJECTID,ZIP Code,JENI Need Tier,JENI Percentile,JENI Rank,Criminalization Risk,Criminalization Risk Percentile,Inequity Drivers,Inequity Drivers Percentile,System Involvement,System Involvement Percentile,Neighborhood,Supervisorial District,Service Planning Area (SPA),Countywide Statistical Area (CSA),Shape__Area,Shape__Length
1,91108,Lowest,0,277,Lowest,0.4,Lowest,0.7,Lowest,3.3,San Marino,District 5,SPA 3 - San Gabriel,City of San Marino,105907286.276367,58145.7945958966
2,90631,Lowest,0.4,276,Lowest,2.9,Lowest,1.8,Lowest,0.7,La Habra Heights,District 4,SPA 7 - East,City of La Habra Heights,178096227.661133,74809.735041164
3,90274,Lowest,0.7,275,Lowest,3.6,Lowest,0,Lowest,7.2,Palos Verdes Estates,District 4,SPA 8 - South Bay,City of Rancho Palos Verdes,334971646.304688,185439.001566414
4,91361,Lowest,1.1,274,Lowest,12.2,Lowest,0.4,Lowest,5.1,Westlake Village,District 3,SPA 2 - San Fernando,City of Westlake Village,147148268.985352,63085.7981228671
5,90275,Lowest,1.4,273,Lowest,6.8,Lowest,3.6,Lowest,6.2,Rancho Palos Verdes,District 4,SPA 8 - South Bay,City of Rancho Palos Verdes,372270525.84082,206572.39770545
6,90077,Lowest,1.8,272,Lowest,2.5,Lowest,13.6,Lowest,1.4,Bel-Air,District 3,SPA 5 - West,Los Angeles - Bel Air,201734589.716797,90139.7215542774
7,91436,Lowest,2.2,271,Lowest,10.4,Lowest,5.4,Lowest,2.5,Encino,District 3,SPA 2 - San Fernando,Los Angeles - Encino,177689082.599609,77816.5450556884
8,90094,Lowest,2.5,270,Lowest,9,Lowest,6.5,Lowest,4.7,Playa Vista,District 2,SPA 5 - West,Los Angeles - Playa Vista,33728283.9150391,49434.6036772425
9,91007,Lowest,2.9,269,Lowest,3.2,Lowest,10,Lowest,6.9,Arcadia,District 5,SPA 3 - San Gabriel,City of Arcadia,152036038.845703,70703.2421149929
10,90049,Lowest,3.3,268,Lowest,13.6,Lowest,2.5,Lowest,4.3,Brentwood,District 3,SPA 5 - West,Los Angeles - Brentwood,426414914.030273,132308.738170717
11,91326,Lowest,3.6,267,Lowest,3.9,Lowest,6.8,Lowest,11.2,Porter Ranch,District 3,SPA 2 - San Fernando,Los Angeles - Porter Ranch,311973859.951172,106374.199784809
12,90290,Lowest,4,266,Lowest,11.8,Lowest,4.3,Lowest,6.5,Topanga,District 3,SPA 2 - San Fernando,Unincorporated - Santa Monica Mountains,521684428.6875,134585.681594088
13,91765,Lowest,4.3,265,Lowest,1.1,Lowest,13.3,Lowest,13.4,Diamond Bar,District 1,SPA 3 - San Gabriel,City of Diamond Bar,376268696.048828,115862.851793581
14,91011,Lowest,4.7,264,Lowest,16.5,Lowest,1.4,Lowest,5.4,Angeles Crest,District 5,SPA 3 - San Gabriel,Unincorporated - Angeles National Forest,837321677.458984,241563.994069932
15,90266,Lowest,5.1,263,Lowest,15.8,Lowest,4.7,Lowest,1.8,Manhattan Beach,District 2,SPA 8 - South Bay,City of Manhattan Beach,108935848.874023,47964.42335414
16,91789,Lowest,5.4,262,Lowest,2.2,Lowest,16.8,Lowest,9.4,Walnut,District 1,SPA 3 - San Gabriel,City of Walnut,440377892.764648,142110.250983345
17,90272,Lowest,5.8,261,Low,26.5,Lowest,1.1,Lowest,2.9,Pacific Palisades,District 3,SPA 5 - West,Los Angeles - Palisades Highlands,677611522.587891,140439.536771315
18,91362,Lowest,6.2,260,Lowest,8.2,Lowest,15.1,Lowest,1.1,Westlake Village,District 3,SPA 2 - San Fernando,City of Westlake Village,28341046.9189453,24702.4155027531
19,91301,Lowest,6.5,259,Lowest,13.3,Lowest,2.2,Lowest,12.3,Unincorporated Santa Monica Mountains,District 3,SPA 2 - San Fernando,Unincorporated - Santa Monica Mountains,722941478.203125,140294.858971531
20,91024,Lowest,6.9,258,Lowest,8.2,Lowest,9.7,Lowest,9.1,Angeles Crest,District 5,SPA 3 - San Gabriel,Unincorporated - Angeles National Forest,1553103635.0166,266703.425335691
21,90095,Lowest,7.2,257,Lowest,0,Moderate,53.4,Lowest,0,Westwood,District 3,SPA 5 - West,Los Angeles - Westwood,9051777.03808594,13510.4433259241
22,91302,Lowest,7.6,256,Lowest,12.5,Lowest,2.9,Lowest,16.3,Calabasas,District 3,SPA 2 - San Fernando,City of Calabasas,831699738.655273,199345.902777686
23,91775,Lowest,8,255,Lowest,6.1,Lowest,14.7,Lowest,8.3,East San Gabriel,District 5,SPA 3 - San Gabriel,Unincorporated - Northeast San Gabriel,85444314.8896484,59531.2200253269
24,90254,Lowest,8.3,254,Lowest,17.6,Lowest,5,Lowest,8,Hermosa Beach,District 2,SPA 8 - South Bay,City of Hermosa Beach,40252313.9130859,28450.0781055284
25,91006,Lowest,8.7,253,Lowest,7.2,Lowest,17.2,Lowest,10.9,Arcadia,District 5,SPA 3 - San Gabriel,City of Arcadia,185775208.115234,142398.598314508
26,91354,Lowest,9.1,252,Lowest,9.7,Lowest,10.8,Lowest,14.1,Santa Clarita,District 5,SPA 2 - San Fernando,City of Santa Clarita,209706308.0625,94055.5214060999
27,90293,Lowest,9.4,251,Low,39.8,Lowest,5.7,Lowest,4,Playa del Rey,District 2,SPA 5 - West,Los Angeles - Westchester,52241418.6308594,56892.4114627936
28,91214,Lowest,9.8,250,Low,29.7,Lowest,3.2,Lowest,15.9,Glendale,District 5,SPA 2 - San Fernando,Unincorporated - La Crescenta-Montrose,243895407.625,85515.1841577411
29,91208,Lowest,10.1,249,Low,21.1,Lowest,11.1,Lowest,10.1,Glendale,District 5,SPA 2 - San Fernando,City of Glendale,216484807.401367,111242.230015379
30,91330,Lowest,10.5,248,Lowest,0.7,High,71.3,Lowest,0.4,Northridge,District 3,SPA 2 - San Fernando,Los Angeles - Northridge,15272040.0126953,23284.7465468323
31,91755,Lowest,10.9,247,Lowest,1.4,Moderate,41.9,Low,21.4,Monterey Park,District 1,SPA 3 - San Gabriel,City of Monterey Park,86913154.1796875,60163.6444568871
32,91030,Lowest,11.2,246,Low,36.2,Lowest,3.9,Lowest,18.8,South Pasadena,District 5,SPA 3 - San Gabriel,City of South Pasadena,95762080.5546875,45255.1506032294
33,91207,Lowest,11.6,245,Lowest,18.3,Lowest,11.8,Lowest,19.6,Glendale,District 5,SPA 2 - San Fernando,City of Glendale,85227954.4775391,56735.082466097
34,91381,Lowest,12,244,Lowest,16.5,Lowest,19.4,Lowest,14.5,Unincorporated Santa Susana Mountains,District 5,SPA 2 - San Fernando,Unincorporated - Stevenson Ranch,766642727.955078,175729.576162495
35,90703,Lowest,12.3,243,Low,20.1,Low,23.3,Lowest,9.8,Cerritos,District 4,SPA 7 - East,City of Cerritos,246427005.056641,119688.68750034
36,90603,Lowest,12.7,242,Lowest,9.3,Lowest,11.5,Low,33.3,Whittier,District 4,SPA 7 - East,City of Whittier,86393252.4365234,80646.7676207443
37,91390,Lowest,13,241,Low,22.9,Lowest,6.1,Low,28.3,Castaic Canyons,District 5,SPA 2 - San Fernando,Unincorporated - San Francisquito Canyon/Bouquet Canyon,6598046597.9375,574958.48278508
38,90503,Lowest,13.4,240,Low,35.8,Lowest,7.5,Lowest,19.9,Torrance,District 4,SPA 8 - South Bay,City of Torrance,163804743.837891,62503.0148098664
39,91350,Lowest,13.8,239,Low,29,Lowest,9.3,Low,21.7,Santa Clarita,District 5,SPA 2 - San Fernando,City of Santa Clarita,388765537.842773,151942.745706187
40,90210,Lowest,14.1,238,Low,33.7,Lowest,15.4,Lowest,12.7,Beverly Crest,District 3,SPA 5 - West,Los Angeles - Beverly Crest,302058239.952148,107987.144183865
41,91780,Lowest,14.5,237,Lowest,14.3,Low,20.4,Low,23.2,Temple City,District 5,SPA 3 - San Gabriel,City of Temple City,106549079.617188,67491.9696095127
42,90638,Lowest,14.9,236,Lowest,7.5,Low,34.1,Low,23.6,La Mirada,District 4,SPA 7 - East,City of La Mirada,215212056.223633,91812.3115652971
43,90402,Lowest,15.2,235,Moderate,49.5,Low,20.8,Lowest,2.2,Santa Monica,District 3,SPA 5 - West,City of Santa Monica,54261005.7441406,49898.0548416953
